robotTestSet        1
numRobots           5
model               0
meanError           0.0
stddevError         1.0
stateGenPath        accSim/out/data
aspPathBase         synthesis/out/asp
trajGenPath         synthesis/out/examples/pf
operationLibPath    pips/ops/test_library.json
plotGenPath         synthesis/plots/
T_STEP              .1
T_TOT               15
genAccuracy         0.95
numIterations       10
sampleSize          20
usePointError       true
pointAccuracy       0.8
useBoundaryError    true
boundaryDeviation   10.0
window_size         0
feature_depth       3
sketch_depth        2
min_accuracy        0.2
particlesPlotted    20
timeStepsPlot       1000
numParticles        2000
resampleThreshold   0.1
pf_stddevError      5.0
