x, y, vx, vy, heading, l_x, l_y, l_vx, l_vy, l_heading, f_x, f_y, f_vx, f_vy, f_heading, r_x, r_y, r_vx, r_vy, r_heading, LA.steer, LA.acc, HA
194.168, 12.298, 23.253, 3.493, 0.149, 330.153, 7.903, 20.1, 0.283, 0.014, 236.414, 12.0, 21.694, 0.0, 0.0, 227.26, 16.0, 12.808, 0.0, 0.0, 0.020361623895727432, 0.371444717524149, 3.0
197.069, 12.752, 23.167, 3.6, 0.154, 332.668, 7.927, 20.168, 0.214, 0.011, 239.125, 12.0, 21.69, 0.0, 0.0, 228.866, 16.0, 12.931, 0.0, 0.0, 0.00592352878836894, -1.4977478729455331, 3.0
199.962, 13.2, 23.088, 3.581, 0.154, 335.192, 7.945, 20.232, 0.162, 0.008, 241.836, 12.0, 21.686, 0.0, 0.0, 230.488, 16.0, 13.059, 0.0, 0.0, -0.0076639609832742945, -1.2428795574277223, 3.0
202.849, 13.613, 23.029, 3.339, 0.144, 337.724, 7.958, 20.291, 0.123, 0.006, 244.547, 12.0, 21.683, 0.0, 0.0, 232.126, 16.0, 13.191, 0.0, 0.0, -0.0017427912438427043, -1.0522381664275744, 3.0
205.722, 14.042, 22.928, 3.403, 0.147, 247.257, 12.0, 21.68, 0.0, 0.0, 233.78, 16.0, 13.327, 0.0, 0.0, 211.215, 20.0, 21.847, 0.0, 0.0, -0.08762152648006431, 3.742863541515797, 0.0
208.623, 14.309, 23.437, 2.369, 0.101, 249.967, 12.0, 21.677, 0.0, 0.0, 235.452, 16.0, 13.466, 0.0, 0.0, 213.945, 20.0, 21.832, 0.0, 0.0, -0.03738266203331511, 7.771658770858991, 0.0
211.596, 14.519, 24.369, 1.831, 0.075, 252.677, 12.0, 21.674, 0.0, 0.0, 237.141, 16.0, 13.607, 0.0, 0.0, 216.673, 20.0, 21.818, 0.0, 0.0, -0.03313453484525025, 11.123993258977041, 0.0
214.702, 14.713, 25.741, 1.645, 0.064, 255.386, 12.0, 21.672, 0.0, 0.0, 238.847, 16.0, 13.749, 0.0, 0.0, 219.4, 20.0, 21.804, 0.0, 0.0, -0.01357329032632677, 5.231167245002267, 1.0
217.944, 14.878, 26.301, 1.37, 0.052, 258.095, 12.0, 21.669, 0.0, 0.0, 240.572, 16.0, 13.893, 0.0, 0.0, 222.125, 20.0, 21.791, 0.0, 0.0, -0.0048428702777870685, -1.8868262960525939, 1.0
221.222, 15.027, 26.052, 1.203, 0.046, 260.803, 12.0, 21.667, 0.0, 0.0, 242.315, 16.0, 14.037, 0.0, 0.0, 224.848, 20.0, 21.779, 0.0, 0.0, -0.008852055982937796, -8.206090430923316, 1.0
224.439, 15.137, 25.074, 0.888, 0.035, 263.512, 12.0, 21.665, 0.0, 0.0, 244.075, 16.0, 14.182, 0.0, 0.0, 227.57, 20.0, 21.767, 0.0, 0.0, -0.003335316565617564, -10.625218124539057, 1.0
227.519, 15.233, 23.77, 0.75, 0.032, 266.22, 12.0, 21.663, 0.0, 0.0, 245.854, 16.0, 14.327, 0.0, 0.0, 230.291, 20.0, 21.755, 0.0, 0.0, -0.021477636335775967, -8.542114090794701, 1.0
230.443, 15.3, 22.613, 0.552, 0.024, 268.927, 12.0, 21.661, 0.0, 0.0, 247.651, 16.0, 14.471, 0.0, 0.0, 233.009, 20.0, 21.744, 0.0, 0.0, 0.010258918729956181, -8.006327246063936, 1.0
233.23, 15.374, 21.658, 0.564, 0.026, 271.635, 12.0, 21.658, 0.0, 0.0, 249.466, 16.0, 14.615, 0.0, 0.0, 235.727, 20.0, 21.733, 0.0, 0.0, 0.014148950126226304, -7.9166500898503465, 1.0
235.9, 15.434, 20.777, 0.484, 0.023, 274.342, 12.0, 21.655, 0.0, 0.0, 251.299, 16.0, 14.757, 0.0, 0.0, 238.443, 20.0, 21.722, 0.0, 0.0, 0.00727049344354501, -6.338893617895017, 1.0
238.466, 15.493, 20.031, 0.464, 0.023, 277.049, 12.0, 21.652, 0.0, 0.0, 253.149, 16.0, 14.899, 0.0, 0.0, 241.158, 20.0, 21.712, 0.0, 0.0, -0.013102991131390348, -5.778463961057432, 1.0
240.942, 15.549, 19.342, 0.439, 0.023, 279.755, 12.0, 21.649, 0.0, 0.0, 255.017, 16.0, 15.039, 0.0, 0.0, 243.871, 20.0, 21.702, 0.0, 0.0, -0.0046231637882048916, -2.728506570275069, 1.0
243.336, 15.601, 18.776, 0.411, 0.022, 282.461, 12.0, 21.647, 0.0, 0.0, 256.903, 16.0, 15.177, 0.0, 0.0, 246.584, 20.0, 21.693, 0.0, 0.0, -0.007219329833306678, -2.6826029410508223, 1.0
245.664, 15.642, 18.325, 0.348, 0.019, 285.167, 12.0, 21.645, 0.0, 0.0, 258.806, 16.0, 15.313, 0.0, 0.0, 249.295, 20.0, 21.683, 0.0, 0.0, -0.005761129608887089, -4.66261988942774, 1.0
247.938, 15.683, 17.916, 0.329, 0.018, 287.873, 12.0, 21.657, 0.0, 0.0, 260.726, 16.0, 15.448, 0.0, 0.0, 252.005, 20.0, 21.674, 0.0, 0.0, 0.007006651060114742, -2.5266660893755972, 1.0
250.169, 15.709, 17.721, 0.242, 0.014, 290.581, 12.0, 21.673, 0.0, 0.0, 262.662, 16.0, 15.58, 0.0, 0.0, 254.714, 20.0, 21.666, 0.0, 0.0, -0.013950640156773088, -0.8474925201311916, 1.0
252.377, 15.735, 17.558, 0.216, 0.012, 293.291, 12.0, 21.689, 0.0, 0.0, 264.615, 16.0, 15.71, 0.0, 0.0, 257.422, 20.0, 21.657, 0.0, 0.0, 0.0046842094909173414, -2.5195619017007784, 1.0
254.562, 15.76, 17.305, 0.202, 0.012, 296.0, 12.0, 21.603, 0.0, 0.0, 266.584, 16.0, 15.837, 0.0, 0.0, 260.129, 20.0, 21.649, 0.0, 0.0, -0.016355081646643857, -0.38334057025403157, 1.0
256.719, 15.783, 17.163, 0.19, 0.011, 298.695, 12.0, 21.476, 0.0, 0.0, 268.569, 16.0, 15.961, 0.0, 0.0, 262.834, 20.0, 21.641, 0.0, 0.0, -0.011709693634890654, -2.2528123435650116, 1.0
258.86, 15.782, 17.062, 0.055, 0.003, 301.375, 12.0, 21.363, 0.0, 0.0, 270.569, 16.0, 16.083, 0.0, 0.0, 265.539, 20.0, 21.633, 0.0, 0.0, -0.0024561892537394775, -0.4699135666014206, 1.0
260.986, 15.793, 16.905, 0.078, 0.005, 304.041, 12.0, 21.263, 0.0, 0.0, 272.584, 16.0, 16.202, 0.0, 0.0, 268.189, 20.534, 21.382, 3.23, 0.15, 0.005114214178212404, 0.08277993901683384, 1.0
263.098, 15.804, 16.874, 0.085, 0.005, 306.695, 12.0, 21.176, 0.0, 0.0, 274.615, 16.0, 16.318, 0.0, 0.0, 270.827, 21.124, 21.177, 4.326, 0.202, -0.018504266307004993, -2.7532076530263994, 1.0
265.2, 15.81, 16.685, 0.062, 0.004, 309.339, 12.0, 21.098, 0.0, 0.0, 276.659, 16.0, 16.432, 0.0, 0.0, 273.471, 21.679, 21.155, 4.376, 0.204, -0.002303810424607195, -0.8495288215567081, 1.0
267.283, 15.82, 16.63, 0.072, 0.004, 311.973, 12.0, 21.029, 0.0, 0.0, 278.718, 16.0, 16.546, 0.0, 0.0, 368.958, 20.0, 19.927, 0.0, 0.0, 0.08903130719957866, -0.3731416044509114, 3.0
269.353, 15.939, 16.492, 0.639, 0.039, 314.599, 12.0, 20.968, 0.0, 0.0, 280.791, 16.0, 16.66, 0.0, 0.0, 371.408, 19.632, 19.78, -2.466, -0.124, 0.11254593582784819, -2.4582016092182553, 3.0
271.398, 16.16, 16.304, 1.36, 0.083, 317.16, 11.454, 20.661, -3.223, -0.155, 282.878, 16.0, 16.774, 0.0, 0.0, 373.827, 19.035, 19.507, -4.095, -0.207, 0.06692860888254833, -0.46213141372111544, 3.0
273.425, 16.422, 16.232, 1.834, 0.113, 319.704, 10.862, 20.407, -4.305, -0.208, 284.98, 16.0, 16.887, 0.0, 0.0, 376.253, 18.465, 19.438, -4.393, -0.222, 0.031224664740095467, 0.20621951704781671, 3.0
275.441, 16.692, 16.016, 2.022, 0.126, 322.249, 10.309, 20.344, -4.348, -0.211, 287.095, 16.0, 16.992, 0.0, 0.0, 432.795, 20.0, 20.741, 0.0, 0.0, 0.010958006684630622, -0.2032477361342318, 3.0
277.437, 16.973, 15.942, 2.162, 0.135, 388.983, 12.125, 22.534, -0.371, -0.016, 289.223, 16.0, 17.092, 0.0, 0.0, 435.388, 20.0, 20.741, 0.0, 0.0, 0.006415501760846378, 0.7861759266036753, 3.0
279.429, 17.256, 15.954, 2.228, 0.139, 391.799, 12.093, 22.503, -0.278, -0.012, 291.364, 16.0, 17.185, 0.0, 0.0, 437.98, 20.0, 20.741, 0.0, 0.0, 0.02638827624215343, 1.371529981773711, 3.0
281.421, 17.552, 15.956, 2.319, 0.144, 394.61, 12.07, 22.475, -0.208, -0.009, 293.515, 16.0, 17.272, 0.0, 0.0, 440.573, 20.0, 20.742, 0.0, 0.0, -0.00843782691361065, -0.5371475124998621, 3.0
283.414, 17.84, 15.909, 2.305, 0.144, 397.419, 12.052, 22.448, -0.155, -0.007, 295.678, 16.0, 17.355, 0.0, 0.0, 443.166, 20.0, 20.742, 0.0, 0.0, -0.012159333023103902, 0.5471936654798908, 3.0
285.4, 18.131, 15.86, 2.314, 0.145, 297.85, 16.0, 17.432, 0.0, 0.0, 445.759, 20.0, 20.742, 0.0, 0.0, 300.427, 23.843, 21.729, 0.46, 0.021, -0.0033581434074777703, -0.8915529017808418, 3.0
287.378, 18.42, 15.756, 2.301, 0.145, 300.032, 16.0, 17.498, 0.0, 0.0, 448.351, 20.0, 20.743, 0.0, 0.0, 303.143, 23.882, 21.741, 0.347, 0.016, 0.016195750022144042, -0.5477494989843941, 3.0
289.346, 18.714, 15.74, 2.328, 0.147, 302.222, 16.0, 17.553, 0.0, 0.0, 450.944, 20.0, 20.744, 0.0, 0.0, 305.862, 23.912, 21.751, 0.261, 0.012, -0.005290961047835733, 1.2312694332680567, 3.0
291.314, 19.004, 15.738, 2.324, 0.147, 304.418, 16.0, 17.605, 0.0, 0.0, 349.162, 18.041, 18.874, 4.056, 0.212, 308.581, 23.934, 21.76, 0.196, 0.009, 0.006786670742834518, 0.5011807291028456, 3.0
293.276, 19.288, 15.596, 2.275, 0.145, 306.621, 16.0, 17.657, 0.0, 0.0, 351.544, 18.458, 19.098, 3.537, 0.183, 311.301, 23.951, 21.768, 0.147, 0.007, 0.01436194570767179, -1.188949992454595, 3.0
295.222, 19.585, 15.552, 2.332, 0.149, 308.83, 16.0, 17.714, 0.0, 0.0, 353.952, 18.798, 19.312, 2.951, 0.152, 314.023, 23.963, 21.775, 0.11, 0.005, -0.005701130191423692, -3.5133378413270973, 3.0
297.162, 19.865, 15.42, 2.262, 0.146, 310.96, 15.386, 17.472, -3.221, -0.182, 356.384, 19.07, 19.498, 2.394, 0.122, 316.745, 23.973, 21.781, 0.082, 0.004, 0.007181731530193913, -0.6753166560322146, 3.0
299.087, 20.156, 15.397, 2.299, 0.148, 313.107, 14.782, 17.466, -4.291, -0.241, 358.834, 19.284, 19.655, 1.905, 0.097, 319.468, 23.98, 21.787, 0.061, 0.003, 0.004009655609212492, -1.7474131347197348, 3.0
301.006, 20.448, 15.264, 2.308, 0.15, 315.298, 14.241, 17.674, -4.326, -0.24, 361.301, 19.452, 19.789, 1.496, 0.075, 322.191, 23.985, 21.792, 0.046, 0.002, -0.0037606013075479503, 0.6511787268721304, 3.0
302.91, 20.732, 15.177, 2.276, 0.149, 414.891, 16.042, 21.403, -0.125, -0.006, 363.782, 19.582, 19.906, 1.163, 0.058, 324.915, 23.989, 21.796, 0.034, 0.002, -0.00359551168538616, 0.05814144588328142, 3.0
