x, y, vx, vy, heading, l_x, l_y, l_vx, l_vy, l_heading, f_x, f_y, f_vx, f_vy, f_heading, r_x, r_y, r_vx, r_vy, r_heading, LA.steer, LA.acc, HA
112.664, 0.011, 23.167, 0.073, 0.003, 112.664, -3.989, 23.167, 0.073, 0.003, 269.873, 0.0, 21.216, 0.0, 0.0, 171.977, 4.0, 21.883, 0.0, 0.0, 0.10496758101798676, -9.322737466786547, 3.0
115.498, 0.183, 21.781, 1.099, 0.05, 115.498, -3.817, 21.781, 1.099, 0.05, 272.525, 0.0, 21.216, 0.0, 0.0, 174.682, 4.0, 21.133, 0.0, 0.0, 0.10432793123119626, -8.776694909700861, 3.0
118.168, 0.503, 20.816, 2.196, 0.105, 118.168, -3.497, 20.816, 2.196, 0.105, 275.178, 0.0, 21.216, 0.0, 0.0, 177.292, 4.0, 20.383, 0.0, 0.0, 0.00025322995046147406, 0.3122962251374295, 3.0
120.746, 0.856, 20.408, 2.647, 0.129, 120.746, -3.144, 20.408, 2.647, 0.129, 277.829, 0.0, 21.203, 0.0, 0.0, 179.809, 4.0, 19.633, 0.0, 0.0, 0.011757427668553321, -1.207807349400597, 3.0
123.294, 1.215, 20.415, 2.82, 0.137, 123.294, -2.785, 20.415, 2.82, 0.137, 280.479, 0.0, 21.191, 0.0, 0.0, 158.063, 5.597, 18.82, -3.399, -0.179, -0.020237704483494056, -2.0229921996109446, 3.0
125.839, 1.58, 20.289, 2.884, 0.141, 125.839, -2.42, 20.289, 2.884, 0.141, 196.553, 1.701, 20.815, -3.749, -0.178, 160.398, 5.258, 18.157, -2.817, -0.154, 0.009183657692905241, -0.09187810242234562, 3.0
128.369, 1.965, 20.197, 3.025, 0.149, 128.369, -2.035, 20.197, 3.025, 0.149, 199.168, 1.326, 20.888, -3.16, -0.15, 162.648, 4.989, 17.511, -2.285, -0.13, -0.05660096836057993, -4.354134195834384, 3.0
130.89, 2.333, 20.087, 2.951, 0.146, 201.791, 1.024, 20.947, -2.578, -0.122, 164.818, 4.777, 16.917, -1.834, -0.108, 180.01, 8.0, 22.69, 0.0, 0.0, -0.012946741085965517, -4.445527458265484, 3.0
133.396, 2.713, 20.01, 3.012, 0.149, 204.417, 0.786, 20.984, -2.057, -0.098, 166.895, 4.826, 16.437, -0.068, -0.004, 182.845, 8.0, 22.655, 0.0, 0.0, -0.0024482466683305136, -0.4081297404005599, 3.0
135.893, 3.095, 19.917, 3.039, 0.151, 207.046, 0.6, 21.002, -1.616, -0.077, 168.864, 5.339, 15.786, 2.454, 0.154, 185.675, 8.0, 22.622, 0.0, 0.0, -0.07553632287026503, 1.5418485070873627, 3.0
138.379, 3.479, 19.842, 3.052, 0.153, 209.674, 0.456, 21.006, -1.256, -0.06, 170.785, 5.823, 15.257, 3.238, 0.209, 188.502, 8.0, 22.59, 0.0, 0.0, 0.0668212814679661, -4.588091341943715, 3.0
140.858, 3.86, 19.807, 3.045, 0.153, 212.301, 0.346, 21.001, -0.968, -0.046, 197.31, 4.0, 17.181, 0.0, 0.0, 172.675, 6.243, 14.989, 3.252, 0.214, -0.032170259160403836, -3.983240119808693, 3.0
143.327, 4.226, 19.603, 2.931, 0.148, 214.927, 0.262, 20.989, -0.742, -0.035, 199.466, 4.0, 17.38, 0.0, 0.0, 174.554, 6.594, 14.945, 2.955, 0.195, 0.07507770379600648, 4.937651231793888, 3.0
145.771, 4.607, 19.506, 3.009, 0.153, 217.55, 0.198, 20.974, -0.565, -0.027, 201.646, 4.0, 17.572, 0.0, 0.0, 176.434, 6.881, 14.967, 2.544, 0.168, 0.0022328497979551675, 0.042567992076584016, 3.0
148.209, 4.972, 19.465, 2.941, 0.15, 220.172, 0.149, 20.956, -0.43, -0.021, 203.851, 4.0, 17.757, 0.0, 0.0, 178.317, 7.112, 15.02, 2.123, 0.14, -0.04859079836509532, 1.6905709746253519, 3.0
150.638, 5.328, 19.341, 2.856, 0.147, 222.791, 0.113, 20.937, -0.326, -0.016, 206.078, 4.0, 17.934, 0.0, 0.0, 180.205, 7.297, 15.087, 1.739, 0.115, -0.00389127813803191, -5.199975736741196, 3.0
153.054, 5.679, 19.281, 2.811, 0.145, 225.407, 0.085, 20.917, -0.246, -0.012, 208.327, 4.0, 18.104, 0.0, 0.0, 182.099, 7.445, 15.162, 1.407, 0.093, -0.00013725228600007595, -3.6523910585495125, 3.0
155.46, 6.03, 19.176, 2.798, 0.145, 210.596, 4.0, 18.266, 0.0, 0.0, 183.827, 8.247, 14.637, 4.349, 0.289, 244.385, 12.0, 22.616, 0.0, 0.0, 0.024750871783904747, 5.0466690406717944, 3.0
157.852, 6.398, 19.103, 2.901, 0.151, 212.886, 4.0, 18.421, 0.0, 0.0, 185.601, 8.953, 14.424, 5.088, 0.339, 247.208, 12.0, 22.509, 0.0, 0.0, 0.03882272476357477, 3.2337060585968143, 3.0
160.238, 6.76, 19.06, 2.889, 0.15, 215.195, 4.0, 18.568, 0.0, 0.0, 187.418, 9.552, 14.527, 4.892, 0.325, 250.017, 12.0, 22.412, 0.0, 0.0, -0.009875659386716088, 2.8321311559315987, 3.0
162.622, 7.113, 19.073, 2.841, 0.148, 217.522, 4.0, 18.709, 0.0, 0.0, 216.564, 8.0, 22.316, 0.0, 0.0, 189.271, 10.048, 14.762, 4.333, 0.286, 0.03839766034571722, -4.957591503993225, 3.0
165.007, 7.474, 19.115, 2.882, 0.15, 219.866, 4.0, 18.842, 0.0, 0.0, 219.355, 8.0, 22.331, 0.0, 0.0, 191.161, 10.452, 15.191, 3.708, 0.239, 0.009394947867561752, -1.2024813416893185, 3.0
167.391, 7.839, 19.013, 2.901, 0.151, 222.227, 4.0, 18.969, 0.0, 0.0, 222.147, 8.0, 22.345, 0.0, 0.0, 193.099, 10.779, 15.584, 3.073, 0.195, -0.042525647932536374, 2.8734769910251594, 3.0
169.767, 8.203, 18.996, 2.902, 0.152, 224.603, 4.0, 19.089, 0.0, 0.0, 224.94, 8.0, 22.358, 0.0, 0.0, 195.077, 11.041, 15.93, 2.495, 0.155, -0.023959025718419485, 0.07742341338701353, 3.0
172.14, 8.555, 18.922, 2.835, 0.149, 226.994, 4.0, 19.203, 0.0, 0.0, 227.735, 8.0, 22.37, 0.0, 0.0, 197.092, 11.25, 16.236, 1.998, 0.122, 0.03364468895462519, 0.25238418637872007, 3.0
174.503, 8.903, 18.852, 2.789, 0.147, 229.399, 4.0, 19.311, 0.0, 0.0, 230.532, 8.0, 22.381, 0.0, 0.0, 199.139, 11.415, 16.51, 1.585, 0.096, 0.0140649608360134, 0.7657749378394134, 3.0
176.864, 9.238, 18.924, 2.714, 0.142, 231.817, 4.0, 19.413, 0.0, 0.0, 233.33, 8.0, 22.391, 0.0, 0.0, 201.218, 11.545, 16.76, 1.248, 0.074, -0.004036836703303703, 0.8323742663223841, 3.0
179.226, 9.584, 18.866, 2.748, 0.145, 234.248, 4.0, 19.51, 0.0, 0.0, 236.129, 8.0, 22.4, 0.0, 0.0, 203.325, 11.647, 16.991, 0.977, 0.057, 0.020821177999445193, 2.3382037881641393, 3.0
181.58, 9.938, 18.789, 2.799, 0.148, 236.69, 4.0, 19.601, 0.0, 0.0, 238.93, 8.0, 22.408, 0.0, 0.0, 205.459, 11.727, 17.207, 0.762, 0.044, 0.021160303331131818, -1.1113481921367414, 3.0
183.929, 10.294, 18.803, 2.838, 0.15, 241.731, 8.0, 22.416, 0.0, 0.0, 207.62, 11.789, 17.411, 0.592, 0.034, 198.338, 15.997, 20.394, 0.008, 0.0, 0.0005014554544123737, -1.4389338296987868, 3.0
186.277, 10.648, 18.764, 2.831, 0.15, 244.533, 8.0, 22.423, 0.0, 0.0, 209.805, 11.837, 17.605, 0.459, 0.026, 200.887, 15.998, 20.387, 0.006, 0.0, 0.00926409644490808, -4.760347903616273, 3.0
188.62, 11.013, 18.729, 2.892, 0.153, 247.336, 8.0, 22.428, 0.0, 0.0, 212.013, 11.875, 17.789, 0.355, 0.02, 203.435, 15.998, 20.381, 0.004, 0.0, 0.0530762049948097, 2.3374479019912573, 3.0
190.963, 11.374, 18.758, 2.89, 0.153, 250.14, 8.0, 22.434, 0.0, 0.0, 214.245, 11.904, 17.965, 0.273, 0.015, 205.983, 15.999, 20.375, 0.003, 0.0, -0.031856621414327664, 1.4839826056877952, 3.0
193.3, 11.742, 18.61, 2.912, 0.155, 252.945, 8.0, 22.439, 0.0, 0.0, 216.497, 11.926, 18.133, 0.211, 0.012, 208.529, 15.999, 20.371, 0.003, 0.0, -0.011065537489305916, 4.227437930559928, 3.0
195.626, 12.098, 18.582, 2.863, 0.153, 255.75, 8.0, 22.444, 0.0, 0.0, 218.771, 11.943, 18.294, 0.162, 0.009, 211.076, 15.999, 20.368, 0.002, 0.0, -0.03650558746957035, 1.7459103542004217, 3.0
