x, y, vx, vy, heading, l_x, l_y, l_vx, l_vy, l_heading, f_x, f_y, f_vx, f_vy, f_heading, r_x, r_y, r_vx, r_vy, r_heading, LA.steer, LA.acc, HA
140.562, -0.012, 24.842, -0.087, -0.004, 140.562, -4.012, 24.842, -0.087, -0.004, 238.739, 0.0, 21.894, 0.0, 0.0, 254.398, 4.0, 22.407, 0.0, 0.0, 0.08024788410047051, 0.3724993667886572, 3.0
143.663, 0.127, 24.786, 0.97, 0.039, 143.663, -3.873, 24.786, 0.97, 0.039, 241.448, 0.0, 21.254, 0.0, 0.0, 257.138, 4.523, 21.911, 3.21, 0.145, 0.0940378581192318, 1.1797616398481297, 3.0
146.742, 0.492, 24.675, 2.682, 0.108, 146.742, -3.508, 24.675, 2.682, 0.108, 244.081, 0.0, 20.728, 0.0, 0.0, 259.833, 5.11, 21.479, 4.293, 0.197, 0.03673043153761993, -0.7719105159919001, 3.0
149.818, 0.898, 24.614, 3.175, 0.128, 149.818, -3.102, 24.614, 3.175, 0.128, 246.653, 0.0, 20.291, 0.0, 0.0, 262.504, 5.665, 21.249, 4.339, 0.201, 0.011249326106874208, -0.6598184326446439, 3.0
152.886, 1.341, 24.519, 3.494, 0.142, 152.886, -2.659, 24.519, 3.494, 0.142, 249.174, 0.0, 19.924, 0.0, 0.0, 252.886, 4.0, 24.519, 3.494, 0.142, 0.014644293599395888, -3.162552059348222, 3.0
155.939, 1.806, 24.308, 3.675, 0.15, 155.939, -2.194, 24.308, 3.675, 0.15, 251.651, 0.0, 19.615, 0.0, 0.0, 255.939, 4.0, 24.308, 3.675, 0.15, -0.011081353804963792, -0.47149542114224285, 3.0
158.974, 2.257, 24.206, 3.605, 0.148, 254.091, 0.0, 19.352, 0.0, 0.0, 258.974, 4.0, 24.206, 3.605, 0.148, 191.247, 8.0, 18.556, 0.0, 0.0, 0.003540033873209349, -0.9164773452829749, 3.0
161.994, 2.711, 24.074, 3.615, 0.149, 256.501, 0.0, 19.129, 0.0, 0.0, 261.994, 4.0, 24.074, 3.615, 0.149, 193.535, 8.0, 17.806, 0.0, 0.0, -0.004531584888534022, -0.8508982559950864, 3.0
164.999, 3.166, 23.995, 3.63, 0.15, 258.884, 0.0, 18.939, 0.0, 0.0, 264.999, 4.0, 23.995, 3.63, 0.15, 195.73, 8.0, 17.105, 0.0, 0.0, 0.012855382296850525, -2.010052501004177, 3.0
167.992, 3.623, 23.851, 3.638, 0.151, 261.244, 0.0, 18.777, 0.0, 0.0, 267.992, 4.0, 23.851, 3.638, 0.151, 197.845, 8.0, 16.581, 0.0, 0.0, -0.007784193618380608, 0.7889636182328151, 3.0
