x, y, vx, vy, heading, l_x, l_y, l_vx, l_vy, l_heading, f_x, f_y, f_vx, f_vy, f_heading, r_x, r_y, r_vx, r_vy, r_heading, LA.steer, LA.acc, HA
141.994, 8.0, 25.333, 0.0, 0.0, 163.281, 4.0, 21.812, 0.0, 0.0, 186.002, 8.0, 22.445, 0.0, 0.0, 288.669, 12.0, 21.807, 0.0, 0.0, 0.0, 0, 2
146.217, 8.0, 25.333, 0.0, 0.0, 166.914, 4.0, 21.77, 0.0, 0.0, 189.68, 8.0, 21.445, 0.0, 0.0, 292.295, 12.0, 21.669, 0.0, 0.0, 0.0, 0, 2
150.439, 8.0, 25.333, 0.0, 0.0, 170.54, 4.0, 21.733, 0.0, 0.0, 193.192, 8.0, 20.445, 0.0, 0.0, 295.899, 12.0, 21.545, 0.0, 0.0, 0.0, 0, 2
154.661, 8.0, 25.333, 0.0, 0.0, 174.16, 4.0, 21.698, 0.0, 0.0, 196.517, 8.18, 19.395, 1.398, 0.072, 299.482, 12.0, 21.426, 0.0, 0.0, 0.0, 0, 2
158.883, 8.0, 25.333, 0.0, 0.0, 177.774, 4.0, 21.666, 0.0, 0.0, 199.594, 8.976, 18.017, 3.95, 0.216, 303.046, 12.0, 21.315, 0.0, 0.0, 0.0, 0, 2
163.106, 8.0, 25.333, 0.0, 0.0, 181.381, 4.0, 21.53, 0.0, 0.0, 202.583, 9.113, 17.551, 1.037, 0.059, 306.592, 12.0, 21.216, 0.0, 0.0, 0.0, 0, 2
167.328, 8.0, 25.333, 0.0, 0.0, 184.955, 4.0, 21.305, 0.0, 0.0, 205.464, 8.916, 16.907, -0.63, -0.037, 310.122, 12.0, 21.128, 0.0, 0.0, 0.0, 0, 2
171.55, 8.0, 25.333, 0.0, 0.0, 188.493, 4.0, 21.107, 0.0, 0.0, 208.241, 8.707, 16.356, -1.056, -0.064, 229.63, 10.166, 20.302, 3.924, 0.191, 0.0, 0, 2
175.772, 8.0, 25.333, 0.0, 0.0, 192.0, 4.0, 20.939, 0.0, 0.0, 210.942, 8.53, 15.986, -1.03, -0.064, 233.041, 10.68, 20.489, 3.161, 0.153, 0.0, 0, 2
179.994, 8.0, 25.333, 0.0, 0.0, 195.48, 4.0, 20.795, 0.0, 0.0, 213.592, 8.391, 15.758, -0.865, -0.055, 236.478, 11.065, 20.644, 2.399, 0.116, 0.0, 0, 2
184.217, 8.0, 25.333, 0.0, 0.0, 198.938, 4.0, 20.671, 0.0, 0.0, 216.241, 8.286, 16.103, -0.697, -0.043, 239.933, 11.345, 20.757, 1.757, 0.084, 0.0, 0, 2
188.439, 8.0, 25.333, 0.0, 0.0, 202.359, 3.828, 20.515, -1.412, -0.069, 218.947, 8.208, 16.433, -0.535, -0.033, 243.402, 11.545, 20.839, 1.259, 0.06, 0.0, 0, 2
192.661, 8.0, 25.333, 0.0, 0.0, 205.69, 3.05, 20.05, -4.091, -0.201, 221.706, 8.149, 16.749, -0.398, -0.024, 246.882, 11.686, 20.901, 0.888, 0.042, 0.0, 0, 2
196.883, 8.0, 25.333, 0.0, 0.0, 209.012, 2.303, 19.903, -4.332, -0.214, 224.517, 8.107, 17.05, -0.291, -0.017, 250.369, 11.784, 20.95, 0.621, 0.03, 0.0, 0, 2
201.106, 8.0, 25.333, 0.0, 0.0, 276.066, 3.897, 20.922, 0.301, 0.014, 227.377, 8.076, 17.338, -0.21, -0.012, 253.864, 11.852, 20.991, 0.43, 0.02, 0.0, 0, 2
205.328, 8.0, 25.333, 0.0, 0.0, 279.556, 3.93, 20.969, 0.207, 0.01, 230.284, 8.054, 17.612, -0.151, -0.009, 257.365, 11.898, 21.027, 0.297, 0.014, 0.0, 0, 2
209.55, 8.0, 25.333, 0.0, 0.0, 283.054, 3.952, 21.01, 0.142, 0.007, 233.236, 8.038, 17.874, -0.107, -0.006, 260.872, 11.931, 21.058, 0.204, 0.01, 0.0, 0, 2
213.772, 8.0, 25.333, 0.0, 0.0, 286.558, 3.967, 21.048, 0.097, 0.005, 236.23, 8.027, 18.122, -0.076, -0.004, 264.383, 11.953, 21.087, 0.14, 0.007, 0.0, 0, 2
217.994, 8.0, 25.333, 0.0, 0.0, 290.068, 3.978, 21.081, 0.066, 0.003, 239.266, 8.019, 18.359, -0.054, -0.003, 267.9, 11.968, 21.113, 0.096, 0.005, 0.0, 0, 2
