time, x, v
11, 0.3025, 1.1
12, 0.72, 2.4
12, 0.36, 1.2
12, 0.54, 1.8
12, 1.08, 3.6
12, 0.36, 1.2
13, 0.845, 2.6
13, 0.4225, 1.3
13, 0.63375, 1.95
13, 1.2675, 3.9
13, 0.4225, 1.3
14, 0.98, 2.8
14, 0.49, 1.4
14, 0.735, 2.1
14, 1.47, 4.2
14, 0.49, 1.4
15, 1.125, 3
15, 0.5625, 1.5
15, 0.84375, 2.25
15, 1.6875, 4.5
15, 0.5625, 1.5
16, 1.28, 3.2
16, 0.64, 1.6
16, 0.96, 2.4
16, 1.92, 4.8
16, 0.64, 1.6
17, 1.445, 3.4
17, 0.7225, 1.7
17, 1.08375, 2.55
17, 2.1675, 5.1
17, 0.7225, 1.7
18, 1.62, 3.6
18, 0.81, 1.8
18, 1.215, 2.7
18, 2.43, 5.4
18, 0.81, 1.8
19, 1.805, 3.8
19, 0.9025, 1.9
19, 1.35375, 2.85
19, 2.7075, 5.7
19, 0.9025, 1.9
20, 2, 4
20, 1, 2
20, 1.5, 3
20, 3, 6
20, 1, 2
21, 2.205, 4.2
21, 1.1025, 2.1
21, 1.65375, 3.15
21, 3.3075, 6.3
21, 1.1025, 2.1
22, 2.42, 4.4
22, 1.21, 2.2
22, 1.815, 3.3
22, 3.63, 6.6
22, 1.21, 2.2
23, 2.645, 4.6
23, 1.3225, 2.3
